x,y,t,p
56,62,17500,0.00874017
56,63,17500,0.0127908
56,64,17500,0.0167619
56,65,17500,0.0206408
56,66,17500,0.0244144
56,67,17500,0.0280693
56,68,17500,0.0315918
56,69,17500,0.034968
56,70,17500,0.0381834
56,71,17500,0.0412237
56,72,17500,0.0440743
56,73,17500,0.0467207
56,74,17500,0.049148
56,75,17500,0.0513419
56,76,17500,0.053288
56,77,17500,0.0549722
56,78,17500,0.0563807
56,79,17500,0.0575002
56,80,17500,0.0583179
56,81,17500,0.0588219
56,82,17500,0.0590006
56,83,17500,0.0588435
56,84,17500,0.058341
56,85,17500,0.0574844
56,86,17500,0.0562662
56,87,17500,0.05468
56,88,17500,0.0527206
56,89,17500,0.050384
56,90,17500,0.0476674
56,91,17500,0.0445695
56,92,17500,0.0410902
56,93,17500,0.0372304
56,94,17500,0.0329935
56,95,17500,0.0283776
56,96,17500,0.0234118
56,97,17500,0.0179919
56,98,17500,0.0126119
56,99,17500,0.00511413
56,100,17500,0.00511413
57,0,17500,-0.0648067
57,1,17500,-0.0648067
57,2,17500,-0.0714752
57,3,17500,-0.0762316
57,4,17500,-0.0810083
57,5,17500,-0.0853714
57,6,17500,-0.0894216
57,7,17500,-0.0931404
57,8,17500,-0.0965371
57,9,17500,-0.0996159
57,10,17500,-0.102383
57,11,17500,-0.104845
57,12,17500,-0.107009
57,13,17500,-0.108881
57,14,17500,-0.110471
57,15,17500,-0.111785
57,16,17500,-0.112832
57,17,17500,-0.11362
57,18,17500,-0.114157
57,19,17500,-0.114451
57,20,17500,-0.11451
57,21,17500,-0.114342
57,22,17500,-0.113956
57,23,17500,-0.113358
57,24,17500,-0.112557
57,25,17500,-0.11156
57,26,17500,-0.110373
57,27,17500,-0.109003
57,28,17500,-0.107458
57,29,17500,-0.105744
57,30,17500,-0.103867
57,31,17500,-0.101833
57,32,17500,-0.0996484
57,33,17500,-0.0973184
57,34,17500,-0.0948487
57,35,17500,-0.092245
57,36,17500,-0.0895126
57,37,17500,-0.0866567
57,38,17500,-0.0836826
57,39,17500,-0.0805956
57,40,17500,-0.0774007
57,41,17500,-0.0741034
57,42,17500,-0.0707087
57,43,17500,-0.0672221
57,44,17500,-0.0636491
57,45,17500,-0.0599953
57,46,17500,-0.0562664
57,47,17500,-0.0524683
57,48,17500,-0.0486073
57,49,17500,-0.0446897
57,50,17500,-0.0407222
57,51,17500,-0.0367118
57,52,17500,-0.0326656
57,53,17500,-0.0285914
57,54,17500,-0.024497
57,55,17500,-0.0203907
57,56,17500,-0.0162813
57,57,17500,-0.0121777
57,58,17500,-0.00808953
57,59,17500,-0.00402662
57,60,17500,7.38599e-07
57,61,17500,0.00398183
57,62,17500,0.00790555
57,63,17500,0.0117604
57,64,17500,0.0155344
57,65,17500,0.0192155
57,66,17500,0.0227909
57,67,17500,0.0262478
57,68,17500,0.029573
57,69,17500,0.0327531
57,70,17500,0.0357744
57,71,17500,0.0386233
57,72,17500,0.0412859
57,73,17500,0.0437483
57,74,17500,0.0459969
57,75,17500,0.0480178
57,76,17500,0.0497978
57,77,17500,0.0513235
57,78,17500,0.0525822
57,79,17500,0.0535616
57,80,17500,0.0542498
57,81,17500,0.0546357
57,82,17500,0.0547089
57,83,17500,0.0544598
57,84,17500,0.0538795
57,85,17500,0.0529603
57,86,17500,0.0516954
57,87,17500,0.0500791
57,88,17500,0.048107
57,89,17500,0.0457755
57,90,17500,0.0430826
57,91,17500,0.0400271
57,92,17500,0.0366094
57,93,17500,0.0328304
57,94,17500,0.0286939
57,95,17500,0.0241979
57,96,17500,0.0193709
57,97,17500,0.014112
57,98,17500,0.0088987
57,99,17500,0.00164591
57,100,17500,0.00164591
58,0,17500,-0.0608085
58,1,17500,-0.0608085
58,2,17500,-0.0673017
58,3,17500,-0.071938
58,4,17500,-0.076598
58,5,17500,-0.0808595
58,6,17500,-0.0848204
58,7,17500,-0.0884626
58,8,17500,-0.0917951
58,9,17500,-0.0948219
58,10,17500,-0.0975487
58,11,17500,-0.0999815
58,12,17500,-0.102127
58,13,17500,-0.103992
58,14,17500,-0.105584
58,15,17500,-0.10691
58,16,17500,-0.107978
58,17,17500,-0.108796
58,18,17500,-0.10937
58,19,17500,-0.109709
58,20,17500,-0.109821
58,21,17500,-0.109712
58,22,17500,-0.10939
58,23,17500,-0.108864
58,24,17500,-0.108138
58,25,17500,-0.107222
58,26,17500,-0.106121
58,27,17500,-0.104841
58,28,17500,-0.103391
58,29,17500,-0.101774
58,30,17500,-0.0999984
58,31,17500,-0.0980691
58,32,17500,-0.0959921
58,33,17500,-0.0937728
58,34,17500,-0.0914169
58,35,17500,-0.0889295
58,36,17500,-0.0863161
58,37,17500,-0.0835819
58,38,17500,-0.080732
58,39,17500,-0.0777716
58,40,17500,-0.074706
58,41,17500,-0.0715403
58,42,17500,-0.0682799
58,43,17500,-0.0649301
58,44,17500,-0.0614964
58,45,17500,-0.0579845
58,46,17500,-0.0544002
58,47,17500,-0.0507494
58,48,17500,-0.0470384
58,49,17500,-0.0432735
58,50,17500,-0.0394615
58,51,17500,-0.0356093
58,52,17500,-0.0317243
58,53,17500,-0.0278139
58,54,17500,-0.0238861
58,55,17500,-0.0199491
58,56,17500,-0.0160115
58,57,17500,-0.0120824
58,58,17500,-0.00817111
58,59,17500,-0.00428728
58,60,17500,-0.000441049
58,61,17500,0.0033571
58,62,17500,0.00709634
58,63,17500,0.0107655
58,64,17500,0.0143529
58,65,17500,0.0178469
58,66,17500,0.0212352
58,67,17500,0.0245054
58,68,17500,0.0276449
58,69,17500,0.0306408
58,70,17500,0.0334802
58,71,17500,0.0361499
58,72,17500,0.038637
58,73,17500,0.0409283
58,74,17500,0.0430107
58,75,17500,0.0448715
58,76,17500,0.0464981
58,77,17500,0.0478781
58,78,17500,0.0489996
58,79,17500,0.0498512
58,80,17500,0.050422
58,81,17500,0.0507017
58,82,17500,0.0506808
58,83,17500,0.0503504
58,84,17500,0.0497026
58,85,17500,0.0487303
58,86,17500,0.0474276
58,87,17500,0.0457894
58,88,17500,0.0438117
58,89,17500,0.0414917
58,90,17500,0.0388275
58,91,17500,0.0358186
58,92,17500,0.0324654
58,93,17500,0.0287692
58,94,17500,0.0247336
58,95,17500,0.020357
58,96,17500,0.015667
58,97,17500,0.010566
58,98,17500,0.00551545
58,99,17500,-0.00149955
58,100,17500,-0.00149955
59,0,17500,-0.0571306
59,1,17500,-0.0571306
59,2,17500,-0.0634514
59,3,17500,-0.0679691
59,4,17500,-0.0725135
59,5,17500,-0.0766739
59,6,17500,-0.0805453
59,7,17500,-0.0841101
59,8,17500,-0.087377
59,9,17500,-0.0903497
59,10,17500,-0.0930336
59,11,17500,-0.0954345
59,12,17500,-0.0975584
59,13,17500,-0.099412
59,14,17500,-0.101002
59,15,17500,-0.102335
59,16,17500,-0.103419
59,17,17500,-0.104261
59,18,17500,-0.104867
59,19,17500,-0.105245
59,20,17500,-0.105403
59,21,17500,-0.105346
59,22,17500,-0.105083
59,23,17500,-0.104621
59,24,17500,-0.103965
59,25,17500,-0.103123
59,26,17500,-0.102101
59,27,17500,-0.100905
59,28,17500,-0.0995409
59,29,17500,-0.0980156
59,30,17500,-0.0963344
59,31,17500,-0.0945031
59,32,17500,-0.0925271
59,33,17500,-0.090412
59,34,17500,-0.088163
59,35,17500,-0.0857855
59,36,17500,-0.0832845
59,37,17500,-0.0806654
59,38,17500,-0.0779332
59,39,17500,-0.0750931
59,40,17500,-0.0721502
59,41,17500,-0.0691098
59,42,17500,-0.0659772
59,43,17500,-0.0627577
59,44,17500,-0.0594569
59,45,17500,-0.0560805
59,46,17500,-0.0526341
59,47,17500,-0.0491239
59,48,17500,-0.0455561
59,49,17500,-0.0419371
59,50,17500,-0.0382736
59,51,17500,-0.0345726
59,52,17500,-0.0308414
59,53,17500,-0.0270874
59,54,17500,-0.0233185
59,55,17500,-0.019543
59,56,17500,-0.0157693
59,57,17500,-0.0120063
59,58,17500,-0.00826328
59,59,17500,-0.00454973
59,60,17500,-0.000875549
59,61,17500,0.00274901
59,62,17500,0.00631338
59,63,17500,0.00980668
59,64,17500,0.0132177
59,65,17500,0.016535
59,66,17500,0.0197469
59,67,17500,0.0228414
59,68,17500,0.0258064
59,69,17500,0.0286296
59,70,17500,0.0312987
59,71,17500,0.0338012
59,72,17500,0.0361246
59,73,17500,0.0382567
59,74,17500,0.0401852
59,75,17500,0.041898
59,76,17500,0.0433832
59,77,17500,0.0446295
59,78,17500,0.0456256
59,79,17500,0.0463611
59,80,17500,0.0468258
59,81,17500,0.0470102
59,82,17500,0.0469057
59,83,17500,0.0465041
59,84,17500,0.0457982
59,85,17500,0.0447818
59,86,17500,0.0434494
59,87,17500,0.0417966
59,88,17500,0.0398199
59,89,17500,0.0375169
59,90,17500,0.0348862
59,91,17500,0.0319275
59,92,17500,0.0286415
59,93,17500,0.0250295
59,94,17500,0.0210954
59,95,17500,0.0168375
59,96,17500,0.0122825
59,97,17500,0.00733634
59,98,17500,0.0024447
59,99,17500,-0.00433937
59,100,17500,-0.00433937
60,0,17500,-0.0537609
60,1,17500,-0.0537609
60,2,17500,-0.059912
60,3,17500,-0.0643126
60,4,17500,-0.0687424
60,5,17500,-0.0728019
60,6,17500,-0.0765836
60,7,17500,-0.0800703
60,8,17500,-0.0832704
60,9,17500,-0.0861872
60,10,17500,-0.0888259
60,11,17500,-0.091192
60,12,17500,-0.0932912
60,13,17500,-0.0951296
60,14,17500,-0.0967136
60,15,17500,-0.0980497
60,16,17500,-0.0991446
60,17,17500,-0.100005
60,18,17500,-0.100638
60,19,17500,-0.10105
60,20,17500,-0.101248
60,21,17500,-0.101238
60,22,17500,-0.101028
60,23,17500,-0.100623
60,24,17500,-0.100031
60,25,17500,-0.0992563
60,26,17500,-0.0983066
60,27,17500,-0.0971874
60,28,17500,-0.0959046
60,29,17500,-0.0944639
60,30,17500,-0.0928708
60,31,17500,-0.091131
60,32,17500,-0.0892497
60,33,17500,-0.0872323
60,34,17500,-0.0850839
60,35,17500,-0.0828098
60,36,17500,-0.080415
60,37,17500,-0.0779047
60,38,17500,-0.0752839
60,39,17500,-0.0725577
60,40,17500,-0.0697312
60,41,17500,-0.0668098
60,42,17500,-0.0637986
60,43,17500,-0.060703
60,44,17500,-0.0575287
60,45,17500,-0.0542811
60,46,17500,-0.0509662
60,47,17500,-0.04759
60,48,17500,-0.0441587
60,49,17500,-0.0406787
60,50,17500,-0.0371567
60,51,17500,-0.0335998
60,52,17500,-0.030015
60,53,17500,-0.02641
60,54,17500,-0.0227925
60,55,17500,-0.0191706
60,56,17500,-0.0155528
60,57,17500,-0.0119477
60,58,17500,-0.00836452
60,59,17500,-0.00481255
60,60,17500,-0.0013015
60,61,17500,0.00215864
60,62,17500,0.00555757
60,63,17500,0.00888472
60,64,17500,0.0121293
60,65,17500,0.0152801
60,66,17500,0.0183259
60,67,17500,0.0212553
60,68,17500,0.0240566
60,69,17500,0.0267181
60,70,17500,0.029228
60,71,17500,0.0315745
60,72,17500,0.0337458
60,73,17500,0.0357302
60,74,17500,0.0375161
60,75,17500,0.0390923
60,76,17500,0.0404476
60,77,17500,0.0415714
60,78,17500,0.0424533
60,79,17500,0.0430835
60,80,17500,0.0434526
60,81,17500,0.043552
60,82,17500,0.0433736
60,83,17500,0.0429101
60,84,17500,0.0421549
60,85,17500,0.0411025
60,86,17500,0.0397478
60,87,17500,0.0380871
60,88,17500,0.0361174
60,89,17500,0.0338365
60,90,17500,0.0312436
60,91,17500,0.0283383
60,92,17500,0.0251218
60,93,17500,0.0215954
60,94,17500,0.0177629
60,95,17500,0.0136228
60,96,17500,0.00920108
60,97,17500,0.00440667
60,98,17500,-0.000329803
60,99,17500,-0.00688947
60,100,17500,-0.00688947
61,0,17500,-0.0506879
61,1,17500,-0.0506879
61,2,17500,-0.0566718
61,3,17500,-0.0609565
61,4,17500,-0.0652726
61,5,17500,-0.0692316
61,6,17500,-0.0729235
61,7,17500,-0.0763315
61,8,17500,-0.0794635
61,9,17500,-0.0823228
61,10,17500,-0.0849142
61,11,17500,-0.0872429
61,12,17500,-0.0893143
61,13,17500,-0.0911342
61,14,17500,-0.0927085
61,15,17500,-0.0940433
61,16,17500,-0.0951451
61,17,17500,-0.09602
61,18,17500,-0.0966745
61,19,17500,-0.097115
61,20,17500,-0.0973479
61,21,17500,-0.0973795
61,22,17500,-0.097216
61,23,17500,-0.0968636
61,24,17500,-0.0963284
61,25,17500,-0.0956163
61,26,17500,-0.0947332
61,27,17500,-0.0936847
61,28,17500,-0.0924766
61,29,17500,-0.0911144
61,30,17500,-0.0896033
61,31,17500,-0.0879488
61,32,17500,-0.086156
61,33,17500,-0.0842301
61,34,17500,-0.0821762
61,35,17500,-0.0799993
61,36,17500,-0.0777045
61,37,17500,-0.0752967
61,38,17500,-0.0727811
61,39,17500,-0.0701626
61,40,17500,-0.0674464
61,41,17500,-0.0646376
61,42,17500,-0.0617416
61,43,17500,-0.0587636
61,44,17500,-0.0557093
61,45,17500,-0.0525842
61,46,17500,-0.0493942
61,47,17500,-0.0461454
61,48,17500,-0.0428438
61,49,17500,-0.0394961
61,50,17500,-0.0361087
61,51,17500,-0.0326887
61,52,17500,-0.0292433
61,53,17500,-0.0257798
61,54,17500,-0.0223061
61,55,17500,-0.0188301
61,56,17500,-0.0153602
61,57,17500,-0.0119049
61,58,17500,-0.00847322
61,59,17500,-0.00507428
61,60,17500,-0.00171758
61,61,17500,0.00158714
61,62,17500,0.00482984
61,63,17500,0.00800028
61,64,17500,0.011088
61,65,17500,0.0140822
61,66,17500,0.0169721
61,67,17500,0.0197466
61,68,17500,0.0223946
61,69,17500,0.024905
61,70,17500,0.0272664
61,71,17500,0.0294676
61,72,17500,0.0314976
61,73,17500,0.0333451
61,74,17500,0.0349994
61,75,17500,0.0364498
61,76,17500,0.037686
61,77,17500,0.0386979
61,78,17500,0.0394759
61,79,17500,0.0400109
61,80,17500,0.0402943
61,81,17500,0.0403182
61,82,17500,0.040075
61,83,17500,0.0395582
61,84,17500,0.0387618
61,85,17500,0.0376808
61,86,17500,0.0363108
61,87,17500,0.0346483
61,88,17500,0.0326909
61,89,17500,0.0304368
61,90,17500,0.0278853
61,91,17500,0.0250365
61,92,17500,0.0218914
61,93,17500,0.0184516
61,94,17500,0.0147208
61,95,17500,0.0106977
61,96,17500,0.00640732
61,97,17500,0.00176171
61,98,17500,-0.0028232
61,99,17500,-0.00916473
61,100,17500,-0.00916473
62,0,17500,-0.0479005
62,1,17500,-0.0479005
62,2,17500,-0.0537195
62,3,17500,-0.0578896
62,4,17500,-0.0620928
62,5,17500,-0.0659516
62,6,17500,-0.0695535
62,7,17500,-0.0728821
62,8,17500,-0.075945
62,9,17500,-0.0787452
62,10,17500,-0.0812874
62,11,17500,-0.0835764
62,12,17500,-0.0856173
62,13,17500,-0.0874156
62,14,17500,-0.0889767
62,15,17500,-0.0903066
62,16,17500,-0.0914111
62,17,17500,-0.0922962
62,18,17500,-0.092968
62,19,17500,-0.0934323
62,20,17500,-0.0936953
62,21,17500,-0.0937629
62,22,17500,-0.0936411
62,23,17500,-0.0933356
62,24,17500,-0.0928522
62,25,17500,-0.0921966
62,26,17500,-0.0913744
62,27,17500,-0.090391
62,28,17500,-0.0892519
62,29,17500,-0.0879622
62,30,17500,-0.0865272
62,31,17500,-0.0849521
62,32,17500,-0.0832419
62,33,17500,-0.0814016
62,34,17500,-0.0794361
62,35,17500,-0.0773505
62,36,17500,-0.0751496
62,37,17500,-0.0728384
62,38,17500,-0.0704219
62,39,17500,-0.0679051
62,40,17500,-0.0652929
62,41,17500,-0.0625907
62,42,17500,-0.0598036
62,43,17500,-0.056937
62,44,17500,-0.0539963
62,45,17500,-0.0509873
62,46,17500,-0.0479158
62,47,17500,-0.0447877
62,48,17500,-0.0416093
62,49,17500,-0.0383869
62,50,17500,-0.0351273
62,51,17500,-0.0318372
62,52,17500,-0.0285239
62,53,17500,-0.0251947
62,54,17500,-0.0218572
62,55,17500,-0.0185195
62,56,17500,-0.0151896
62,57,17500,-0.0118761
62,58,17500,-0.00858769
62,59,17500,-0.00533337
62,60,17500,-0.00212241
62,61,17500,0.00103569
62,62,17500,0.00413118
62,63,17500,0.0071541
62,64,17500,0.0100943
62,65,17500,0.0129415
62,66,17500,0.0156851
62,67,17500,0.0183147
62,68,17500,0.0208195
62,69,17500,0.0231888
62,70,17500,0.0254119
62,71,17500,0.0274782
62,72,17500,0.0293771
62,73,17500,0.0310982
62,74,17500,0.0326311
62,75,17500,0.033966
62,76,17500,0.0350931
62,77,17500,0.0360031
62,78,17500,0.0366869
62,79,17500,0.0371363
62,80,17500,0.0373432
62,81,17500,0.0373003
62,82,17500,0.0370008
62,83,17500,0.0364387
62,84,17500,0.0356086
62,85,17500,0.0345059
62,86,17500,0.0331267
62,87,17500,0.0314681
62,88,17500,0.0295279
62,89,17500,0.0273048
62,90,17500,0.0247981
62,91,17500,0.0220082
62,92,17500,0.0189363
62,93,17500,0.0155839
62,94,17500,0.0119548
62,95,17500,0.00804779
62,96,17500,0.00388684
62,97,17500,-0.000612853
62,98,17500,-0.00504966
62,99,17500,-0.011179
62,100,17500,-0.011179
63,0,17500,-0.0453883
63,1,17500,-0.0453883
63,2,17500,-0.0510445
63,3,17500,-0.0551009
63,4,17500,-0.059192
63,5,17500,-0.062951
63,6,17500,-0.0664627
63,7,17500,-0.0697112
63,8,17500,-0.072704
63,9,17500,-0.0754438
63,10,17500,-0.077935
63,11,17500,-0.0801821
63,12,17500,-0.08219
63,13,17500,-0.0839638
63,14,17500,-0.0855087
63,15,17500,-0.0868302
63,16,17500,-0.0879338
63,17,17500,-0.0888251
63,18,17500,-0.0895098
63,19,17500,-0.0899936
63,20,17500,-0.0902821
63,21,17500,-0.090381
63,22,17500,-0.0902959
63,23,17500,-0.0900323
63,24,17500,-0.0895956
63,25,17500,-0.0889913
63,26,17500,-0.0882246
63,27,17500,-0.0873008
63,28,17500,-0.0862251
63,29,17500,-0.0850025
63,30,17500,-0.083638
63,31,17500,-0.0821366
63,32,17500,-0.0805033
63,33,17500,-0.0787428
63,34,17500,-0.07686
63,35,17500,-0.0748598
63,36,17500,-0.072747
63,37,17500,-0.0705265
63,38,17500,-0.0682032
63,39,17500,-0.065782
63,40,17500,-0.0632679
63,41,17500,-0.0606661
63,42,17500,-0.0579818
63,43,17500,-0.0552203
63,44,17500,-0.0523872
63,45,17500,-0.0494879
63,46,17500,-0.0465284
63,47,17500,-0.0435145
63,48,17500,-0.0404526
63,49,17500,-0.0373489
63,50,17500,-0.0342101
63,51,17500,-0.031043
63,52,17500,-0.0278546
63,53,17500,-0.0246524
63,54,17500,-0.0214438
63,55,17500,-0.0182367
63,56,17500,-0.0150391
63,57,17500,-0.0118595
63,58,17500,-0.00870623
63,59,17500,-0.00558826
63,60,17500,-0.0025146
63,61,17500,0.000505501
63,62,17500,0.00346256
63,63,17500,0.00634692
63,64,17500,0.00914877
63,65,17500,0.0118581
63,66,17500,0.014465
63,67,17500,0.0169591
63,68,17500,0.0193302
63,69,17500,0.0215682
63,70,17500,0.0236629
63,71,17500,0.0256041
63,72,17500,0.0273818
63,73,17500,0.0289862
63,74,17500,0.0304075
63,75,17500,0.0316365
63,76,17500,0.0326641
63,77,17500,0.0334814
63,78,17500,0.0340803
63,79,17500,0.0344529
63,80,17500,0.0345919
63,81,17500,0.0344904
63,82,17500,0.0341424
63,83,17500,0.0335423
63,84,17500,0.0326853
63,85,17500,0.0315672
63,86,17500,0.0301847
63,87,17500,0.0285351
63,88,17500,0.0266166
63,89,17500,0.0244281
63,90,17500,0.0219693
63,91,17500,0.0192406
63,92,17500,0.0162433
63,93,17500,0.0129791
63,94,17500,0.00945152
63,95,17500,0.00565947
63,96,17500,0.00162617
63,97,17500,-0.00273038
63,98,17500,-0.00702239
63,99,17500,-0.0129452
63,100,17500,-0.0129452
64,0,17500,-0.0431412
64,1,17500,-0.0431412
64,2,17500,-0.0486364
64,3,17500,-0.0525802
64,4,17500,-0.0565598
64,5,17500,-0.0602191
64,6,17500,-0.0636405
64,7,17500,-0.0668085
64,8,17500,-0.0697302
64,9,17500,-0.0724082
64,10,17500,-0.0748468
64,11,17500,-0.07705
64,12,17500,-0.0790226
64,13,17500,-0.0807693
64,14,17500,-0.082295
64,15,17500,-0.0836049
64,16,17500,-0.0847041
64,17,17500,-0.085598
64,18,17500,-0.0862918
64,19,17500,-0.086791
64,20,17500,-0.0871008
64,21,17500,-0.0872266
64,22,17500,-0.0871736
64,23,17500,-0.0869471
64,24,17500,-0.0865523
64,25,17500,-0.0859942
64,26,17500,-0.085278
64,27,17500,-0.0844087
64,28,17500,-0.0833912
64,29,17500,-0.0822303
64,30,17500,-0.0809309
64,31,17500,-0.0794979
64,32,17500,-0.0779359
64,33,17500,-0.0762496
64,34,17500,-0.074444
64,35,17500,-0.0725235
64,36,17500,-0.0704931
64,37,17500,-0.0683576
64,38,17500,-0.0661216
64,39,17500,-0.0637902
64,40,17500,-0.0613683
64,41,17500,-0.0588609
64,42,17500,-0.0562734
64,43,17500,-0.0536109
64,44,17500,-0.050879
64,45,17500,-0.0480832
64,46,17500,-0.0452293
64,47,17500,-0.0423232
64,48,17500,-0.0393711
64,49,17500,-0.0363794
64,50,17500,-0.0333546
64,51,17500,-0.0303035
64,52,17500,-0.0272331
64,53,17500,-0.0241506
64,54,17500,-0.0210635
64,55,17500,-0.0179796
64,56,17500,-0.0149067
64,57,17500,-0.0118531
64,58,17500,-0.00882707
64,59,17500,-0.00583734
64,60,17500,-0.0028927
64,61,17500,-2.1871e-06
64,62,17500,0.00282501
64,63,17500,0.00557953
64,64,17500,0.00825186
64,65,17500,0.0108324
64,66,17500,0.0133115
64,67,17500,0.0156793
64,68,17500,0.0179261
64,69,17500,0.0200421
64,70,17500,0.0220177
64,71,17500,0.0238431
64,72,17500,0.025509
64,73,17500,0.0270059
64,74,17500,0.0283249
64,75,17500,0.0294571
64,76,17500,0.0303941
64,77,17500,0.0311276
64,78,17500,0.0316501
64,79,17500,0.0319542
64,80,17500,0.0320331
64,81,17500,0.0318808
64,82,17500,0.0314915
64,83,17500,0.0308602
64,84,17500,0.0299826
64,85,17500,0.0288549
64,86,17500,0.0274743
64,87,17500,0.0258384
64,88,17500,0.0239456
64,89,17500,0.0217951
64,90,17500,0.0193869
64,91,17500,0.0167214
64,92,17500,0.0138
64,93,17500,0.0106244
64,94,17500,0.00719817
64,95,17500,0.00352011
64,96,17500,-0.000387346
64,97,17500,-0.00460341
64,98,17500,-0.00875377
64,99,17500,-0.0144753
64,100,17500,-0.0144753
65,0,17500,-0.0411496
65,1,17500,-0.0411496
65,2,17500,-0.0464855
65,3,17500,-0.0503174
65,4,17500,-0.0541861
65,5,17500,-0.0577459
65,6,17500,-0.0610768
65,7,17500,-0.0641637
65,8,17500,-0.0670134
65,9,17500,-0.0696285
65,10,17500,-0.0720128
65,11,17500,-0.0741704
65,12,17500,-0.0761056
65,13,17500,-0.0778227
65,14,17500,-0.0793266
65,15,17500,-0.0806219
65,16,17500,-0.0817137
65,17,17500,-0.0826067
65,18,17500,-0.0833061
65,19,17500,-0.0838168
65,20,17500,-0.0841439
65,21,17500,-0.0842924
65,22,17500,-0.0842673
65,23,17500,-0.0840735
65,24,17500,-0.0837159
65,25,17500,-0.0831995
65,26,17500,-0.082529
65,27,17500,-0.0817092
65,28,17500,-0.0807449
65,29,17500,-0.0796407
65,30,17500,-0.0784013
65,31,17500,-0.0770313
65,32,17500,-0.0755354
65,33,17500,-0.0739181
65,34,17500,-0.0721841
65,35,17500,-0.0703379
65,36,17500,-0.0683844
65,37,17500,-0.0663281
65,38,17500,-0.0641738
65,39,17500,-0.0619264
65,40,17500,-0.0595908
65,41,17500,-0.0571721
65,42,17500,-0.0546753
65,43,17500,-0.0521058
65,44,17500,-0.0494689
65,45,17500,-0.0467703
65,46,17500,-0.0440157
65,47,17500,-0.041211
65,48,17500,-0.0383623
65,49,17500,-0.035476
65,50,17500,-0.0325584
65,51,17500,-0.0296164
65,52,17500,-0.0266569
65,53,17500,-0.0236871
65,54,17500,-0.0207143
65,55,17500,-0.0177461
65,56,17500,-0.0147903
