x,y,t,p
83,27,17500,-0.0606162
83,28,17500,-0.0599895
83,29,17500,-0.0592582
83,30,17500,-0.0584242
83,31,17500,-0.0574899
83,32,17500,-0.0564578
83,33,17500,-0.0553308
83,34,17500,-0.0541118
83,35,17500,-0.0528043
83,36,17500,-0.0514119
83,37,17500,-0.0499384
83,38,17500,-0.0483879
83,39,17500,-0.0467646
83,40,17500,-0.0450732
83,41,17500,-0.0433184
83,42,17500,-0.0415051
83,43,17500,-0.0396385
83,44,17500,-0.037724
83,45,17500,-0.035767
83,46,17500,-0.0337732
83,47,17500,-0.0317486
83,48,17500,-0.0296991
83,49,17500,-0.0276308
83,50,17500,-0.02555
83,51,17500,-0.023463
83,52,17500,-0.0213763
83,53,17500,-0.0192962
83,54,17500,-0.0172294
83,55,17500,-0.0151825
83,56,17500,-0.0131619
83,57,17500,-0.0111743
83,58,17500,-0.00922615
83,59,17500,-0.00732393
83,60,17500,-0.005474
83,61,17500,-0.00368261
83,62,17500,-0.00195587
83,63,17500,-0.000299725
83,64,17500,0.00128007
83,65,17500,0.002778
83,66,17500,0.00418877
83,67,17500,0.00550741
83,68,17500,0.00672921
83,69,17500,0.00784983
83,70,17500,0.00886526
83,71,17500,0.0097719
83,72,17500,0.0105665
83,73,17500,0.0112464
83,74,17500,0.0118092
83,75,17500,0.012253
83,76,17500,0.0125765
83,77,17500,0.0127788
83,78,17500,0.0128595
83,79,17500,0.0128186
83,80,17500,0.0126568
83,81,17500,0.0123751
83,82,17500,0.0119752
83,83,17500,0.0114588
83,84,17500,0.0108285
83,85,17500,0.0100871
83,86,17500,0.00923756
83,87,17500,0.00828333
83,88,17500,0.007228
83,89,17500,0.00607529
83,90,17500,0.00482901
83,91,17500,0.0034929
83,92,17500,0.00207063
83,93,17500,0.000565492
83,94,17500,-0.00101909
83,95,17500,-0.00268232
83,96,17500,-0.00441445
83,97,17500,-0.00624905
83,98,17500,-0.00803121
83,99,17500,-0.0104489
83,100,17500,-0.0104489
84,0,17500,-0.0408401
84,1,17500,-0.0408401
84,2,17500,-0.0431449
84,3,17500,-0.044832
84,4,17500,-0.0465608
84,5,17500,-0.0481843
84,6,17500,-0.0497354
84,7,17500,-0.0512059
84,8,17500,-0.052596
84,9,17500,-0.0539033
84,10,17500,-0.0551256
84,11,17500,-0.0562604
84,12,17500,-0.057305
84,13,17500,-0.0582569
84,14,17500,-0.0591134
84,15,17500,-0.0598719
84,16,17500,-0.0605301
84,17,17500,-0.0610859
84,18,17500,-0.0615372
84,19,17500,-0.0618826
84,20,17500,-0.0621205
84,21,17500,-0.0622501
84,22,17500,-0.0622705
84,23,17500,-0.0621813
84,24,17500,-0.0619825
84,25,17500,-0.0616744
84,26,17500,-0.0612576
84,27,17500,-0.0607329
84,28,17500,-0.0601016
84,29,17500,-0.0593654
84,30,17500,-0.058526
84,31,17500,-0.0575858
84,32,17500,-0.0565471
84,33,17500,-0.0554127
84,34,17500,-0.0541857
84,35,17500,-0.0528695
84,36,17500,-0.0514676
84,37,17500,-0.0499839
84,38,17500,-0.0484226
84,39,17500,-0.046788
84,40,17500,-0.0450846
84,41,17500,-0.0433174
84,42,17500,-0.0414913
84,43,17500,-0.0396116
84,44,17500,-0.0376838
84,45,17500,-0.0357133
84,46,17500,-0.0337061
84,47,17500,-0.0316681
84,48,17500,-0.0296053
84,49,17500,-0.027524
84,50,17500,-0.0254305
84,51,17500,-0.0233312
84,52,17500,-0.0212326
84,53,17500,-0.0191413
84,54,17500,-0.017064
84,55,17500,-0.0150072
84,56,17500,-0.0129775
84,57,17500,-0.0109816
84,58,17500,-0.00902607
84,59,17500,-0.00711733
84,60,17500,-0.00526178
84,61,17500,-0.0034657
84,62,17500,-0.00173517
84,63,17500,-7.61375e-05
84,64,17500,0.00150569
84,65,17500,0.00300482
84,66,17500,0.00441605
84,67,17500,0.00573445
84,68,17500,0.00695543
84,69,17500,0.00807475
84,70,17500,0.00908853
84,71,17500,0.00999331
84,72,17500,0.0107861
84,73,17500,0.0114642
84,74,17500,0.0120256
84,75,17500,0.0124686
84,76,17500,0.0127922
84,77,17500,0.0129957
84,78,17500,0.0130789
84,79,17500,0.0130425
84,80,17500,0.0128872
84,81,17500,0.0126146
84,82,17500,0.0122266
84,83,17500,0.0117257
84,84,17500,0.0111146
84,85,17500,0.0103968
84,86,17500,0.00957582
84,87,17500,0.00865558
84,88,17500,0.00764029
84,89,17500,0.00653425
84,90,17500,0.00534187
84,91,17500,0.00406751
84,92,17500,0.00271541
84,93,17500,0.00128945
84,94,17500,-0.000206417
84,95,17500,-0.0017708
84,96,17500,-0.00339411
84,97,17500,-0.005107
84,98,17500,-0.00676601
84,99,17500,-0.00900737
84,100,17500,-0.00900737
85,0,17500,-0.0422317
85,1,17500,-0.0422317
85,2,17500,-0.0443566
85,3,17500,-0.0459205
85,4,17500,-0.0475296
85,5,17500,-0.0490479
85,6,17500,-0.0505055
85,7,17500,-0.0518936
85,8,17500,-0.0532118
85,9,17500,-0.0544567
85,10,17500,-0.0556254
85,11,17500,-0.0567145
85,12,17500,-0.0577206
85,13,17500,-0.0586401
85,14,17500,-0.0594697
85,15,17500,-0.0602061
85,16,17500,-0.0608463
85,17,17500,-0.0613874
85,18,17500,-0.061827
85,19,17500,-0.0621628
85,20,17500,-0.062393
85,21,17500,-0.0625161
85,22,17500,-0.0625311
85,23,17500,-0.062437
85,24,17500,-0.0622336
85,25,17500,-0.0619209
85,26,17500,-0.0614991
85,27,17500,-0.0609691
85,28,17500,-0.060332
85,29,17500,-0.0595891
85,30,17500,-0.0587422
85,31,17500,-0.0577934
85,32,17500,-0.0567453
85,33,17500,-0.0556005
85,34,17500,-0.054362
85,35,17500,-0.0530333
85,36,17500,-0.0516179
85,37,17500,-0.0501198
85,38,17500,-0.0485431
85,39,17500,-0.0468922
85,40,17500,-0.0451719
85,41,17500,-0.0433871
85,42,17500,-0.0415428
85,43,17500,-0.0396444
85,44,17500,-0.0376974
85,45,17500,-0.0357076
85,46,17500,-0.0336809
85,47,17500,-0.0316232
85,48,17500,-0.0295409
85,49,17500,-0.0274401
85,50,17500,-0.0253275
85,51,17500,-0.0232094
85,52,17500,-0.0210926
85,53,17500,-0.0189836
85,54,17500,-0.0168892
85,55,17500,-0.014816
85,56,17500,-0.0127709
85,57,17500,-0.0107604
85,58,17500,-0.0087912
85,59,17500,-0.00686981
85,60,17500,-0.00500265
85,61,17500,-0.00319603
85,62,17500,-0.00145606
85,63,17500,0.000211331
85,64,17500,0.00180042
85,65,17500,0.00330576
85,66,17500,0.00472217
85,67,17500,0.00604478
85,68,17500,0.00726907
85,69,17500,0.00839089
85,70,17500,0.00940646
85,71,17500,0.0103125
85,72,17500,0.011106
85,73,17500,0.0117847
85,74,17500,0.0123465
85,75,17500,0.0127902
85,76,17500,0.0131148
85,77,17500,0.0133199
85,78,17500,0.0134059
85,79,17500,0.0133734
85,80,17500,0.0132238
85,81,17500,0.0129589
85,82,17500,0.0125812
85,83,17500,0.0120935
85,84,17500,0.0114992
85,85,17500,0.0108021
85,86,17500,0.0100065
85,87,17500,0.00911684
85,88,17500,0.00813802
85,89,17500,0.007075
85,90,17500,0.00593289
85,91,17500,0.00471674
85,92,17500,0.00343151
85,93,17500,0.00208178
85,94,17500,0.000672154
85,95,17500,-0.00079521
85,96,17500,-0.00231077
85,97,17500,-0.00390201
85,98,17500,-0.00543706
85,99,17500,-0.00749908
85,100,17500,-0.00749908
86,0,17500,-0.043695
86,1,17500,-0.043695
86,2,17500,-0.0456362
86,3,17500,-0.047076
86,4,17500,-0.0485651
86,5,17500,-0.0499794
86,6,17500,-0.0513452
86,7,17500,-0.0526536
86,8,17500,-0.053903
86,9,17500,-0.0550892
86,10,17500,-0.0562081
86,11,17500,-0.0572556
86,12,17500,-0.0582271
86,13,17500,-0.0591182
86,14,17500,-0.0599248
86,15,17500,-0.0606428
86,16,17500,-0.0612683
86,17,17500,-0.0617979
86,18,17500,-0.0622285
86,19,17500,-0.0625572
86,20,17500,-0.0627817
86,21,17500,-0.0629001
86,22,17500,-0.0629108
86,23,17500,-0.0628127
86,24,17500,-0.062605
86,25,17500,-0.0622876
86,26,17500,-0.0618606
86,27,17500,-0.0613244
86,28,17500,-0.06068
86,29,17500,-0.0599288
86,30,17500,-0.0590723
86,31,17500,-0.0581127
86,32,17500,-0.0570523
86,33,17500,-0.0558939
86,34,17500,-0.0546405
86,35,17500,-0.0532955
86,36,17500,-0.0518626
86,37,17500,-0.0503457
86,38,17500,-0.048749
86,39,17500,-0.0470771
86,40,17500,-0.0453348
86,41,17500,-0.043527
86,42,17500,-0.0416589
86,43,17500,-0.0397361
86,44,17500,-0.0377642
86,45,17500,-0.035749
86,46,17500,-0.0336965
86,47,17500,-0.0316129
86,48,17500,-0.0295047
86,49,17500,-0.0273781
86,50,17500,-0.0252398
86,51,17500,-0.0230964
86,52,17500,-0.0209546
86,53,17500,-0.0188213
86,54,17500,-0.0167033
86,55,17500,-0.0146073
86,56,17500,-0.0125401
86,57,17500,-0.0105086
86,58,17500,-0.00851947
86,59,17500,-0.00657924
86,60,17500,-0.00469443
86,61,17500,-0.00287138
86,62,17500,-0.00111627
86,63,17500,0.000564942
86,64,17500,0.00216654
86,65,17500,0.00368306
86,66,17500,0.00510934
86,67,17500,0.00644055
86,68,17500,0.0076722
86,69,17500,0.0088002
86,70,17500,0.00982089
86,71,17500,0.010731
86,72,17500,0.0115279
86,73,17500,0.0122091
86,74,17500,0.0127731
86,75,17500,0.0132185
86,76,17500,0.0135448
86,77,17500,0.0137518
86,78,17500,0.0138401
86,79,17500,0.0138108
86,80,17500,0.0136656
86,81,17500,0.0134066
86,82,17500,0.0130369
86,83,17500,0.0125597
86,84,17500,0.011979
86,85,17500,0.0112992
86,86,17500,0.0105251
86,87,17500,0.00966195
86,88,17500,0.0087153
86,89,17500,0.00769091
86,90,17500,0.00659464
86,91,17500,0.0054324
86,92,17500,0.00420997
86,93,17500,0.00293279
86,94,17500,0.00160624
86,95,17500,0.000233452
86,96,17500,-0.00117592
86,97,17500,-0.00264595
86,98,17500,-0.00405643
86,99,17500,-0.005936
86,100,17500,-0.005936
87,0,17500,-0.0452152
87,1,17500,-0.0452152
87,2,17500,-0.0469692
87,3,17500,-0.0482842
87,4,17500,-0.0496538
87,5,17500,-0.0509658
87,6,17500,-0.0522425
87,7,17500,-0.0534747
87,8,17500,-0.0546594
87,9,17500,-0.0557913
87,10,17500,-0.0568652
87,11,17500,-0.0578758
87,12,17500,-0.0588176
87,13,17500,-0.0596852
87,14,17500,-0.0604734
87,15,17500,-0.0611773
87,16,17500,-0.0617923
87,17,17500,-0.0623141
87,18,17500,-0.062739
87,19,17500,-0.0630635
87,20,17500,-0.0632848
87,21,17500,-0.0634004
87,22,17500,-0.0634084
87,23,17500,-0.0633073
87,24,17500,-0.0630961
87,25,17500,-0.0627742
87,26,17500,-0.0623415
87,27,17500,-0.0617984
87,28,17500,-0.0611457
87,29,17500,-0.0603846
87,30,17500,-0.0595165
87,31,17500,-0.0585437
87,32,17500,-0.0574684
87,33,17500,-0.0562933
87,34,17500,-0.0550215
87,35,17500,-0.0536564
87,36,17500,-0.0522018
87,37,17500,-0.0506617
87,38,17500,-0.0490404
87,39,17500,-0.0473425
87,40,17500,-0.0455729
87,41,17500,-0.0437368
87,42,17500,-0.0418394
87,43,17500,-0.0398863
87,44,17500,-0.0378834
87,45,17500,-0.0358367
87,46,17500,-0.0337522
87,47,17500,-0.0316364
87,48,17500,-0.0294957
87,49,17500,-0.0273366
87,50,17500,-0.025166
87,51,17500,-0.0229906
87,52,17500,-0.0208173
87,53,17500,-0.0186529
87,54,17500,-0.0165045
87,55,17500,-0.014379
87,56,17500,-0.0122833
87,57,17500,-0.0102243
87,58,17500,-0.00820871
87,59,17500,-0.00624336
87,60,17500,-0.00433478
87,61,17500,-0.00248938
87,62,17500,-0.000713392
87,63,17500,0.000987162
87,64,17500,0.00260652
87,65,17500,0.0041392
87,66,17500,0.00558003
87,67,17500,0.00692418
87,68,17500,0.00816719
87,69,17500,0.00930501
87,70,17500,0.010334
87,71,17500,0.0112511
87,72,17500,0.0120536
87,73,17500,0.0127393
87,74,17500,0.0133068
87,75,17500,0.0137549
87,76,17500,0.0140832
87,77,17500,0.014292
87,78,17500,0.014382
87,79,17500,0.0143546
87,80,17500,0.0142119
87,81,17500,0.0139567
87,82,17500,0.0135921
87,83,17500,0.0131221
87,84,17500,0.0125513
87,85,17500,0.0118845
87,86,17500,0.0111274
87,87,17500,0.0102859
87,88,17500,0.0093663
87,89,17500,0.00837527
87,90,17500,0.00731956
87,91,17500,0.00620602
87,92,17500,0.00504142
87,93,17500,0.0038322
87,94,17500,0.00258474
87,95,17500,0.00130329
87,96,17500,-2.15368e-06
87,97,17500,-0.00135197
87,98,17500,-0.00263766
87,99,17500,-0.00433175
87,100,17500,-0.00433175
88,0,17500,-0.0467755
88,1,17500,-0.0467755
88,2,17500,-0.0483392
88,3,17500,-0.0495293
88,4,17500,-0.0507808
88,5,17500,-0.0519932
88,6,17500,-0.0531846
88,7,17500,-0.0543451
88,8,17500,-0.0554702
88,9,17500,-0.0565533
88,10,17500,-0.057588
88,11,17500,-0.0585676
88,12,17500,-0.0594855
88,13,17500,-0.0603352
88,14,17500,-0.0611105
88,15,17500,-0.0618054
88,16,17500,-0.0624146
88,17,17500,-0.0629329
88,18,17500,-0.063356
88,19,17500,-0.0636797
88,20,17500,-0.0639007
88,21,17500,-0.064016
88,22,17500,-0.0640232
88,23,17500,-0.0639205
88,24,17500,-0.0637066
88,25,17500,-0.0633806
88,26,17500,-0.0629422
88,27,17500,-0.0623916
88,28,17500,-0.0617295
88,29,17500,-0.0609569
88,30,17500,-0.0600754
88,31,17500,-0.059087
88,32,17500,-0.0579939
88,33,17500,-0.056799
88,34,17500,-0.0555054
88,35,17500,-0.0541164
88,36,17500,-0.052636
88,37,17500,-0.0510683
88,38,17500,-0.0494176
88,39,17500,-0.0476887
88,40,17500,-0.0458866
88,41,17500,-0.0440165
88,42,17500,-0.042084
88,43,17500,-0.0400948
88,44,17500,-0.0380548
88,45,17500,-0.0359703
88,46,17500,-0.0338474
88,47,17500,-0.0316927
88,48,17500,-0.0295129
88,49,17500,-0.0273147
88,50,17500,-0.025105
88,51,17500,-0.0228907
88,52,17500,-0.020679
88,53,17500,-0.0184767
88,54,17500,-0.0162911
88,55,17500,-0.0141293
88,56,17500,-0.0119983
88,57,17500,-0.00990509
88,58,17500,-0.00785666
88,59,17500,-0.00585981
88,60,17500,-0.00392124
88,61,17500,-0.00204745
88,62,17500,-0.000244786
88,63,17500,0.00148068
88,64,17500,0.0031231
88,65,17500,0.00467695
88,66,17500,0.00613701
88,67,17500,0.00749844
88,68,17500,0.00875678
88,69,17500,0.00990798
88,70,17500,0.0109485
88,71,17500,0.0118752
88,72,17500,0.0126855
88,73,17500,0.0133775
88,74,17500,0.0139496
88,75,17500,0.014401
88,76,17500,0.0147315
88,77,17500,0.0149416
88,78,17500,0.0150322
88,79,17500,0.0150052
88,80,17500,0.0148629
88,81,17500,0.0146085
88,82,17500,0.0142457
88,83,17500,0.013779
88,84,17500,0.0132136
88,85,17500,0.0125549
88,86,17500,0.0118094
88,87,17500,0.0109838
88,88,17500,0.0100853
88,89,17500,0.00912137
88,90,17500,0.00809993
88,91,17500,0.00702886
88,92,17500,0.00591605
88,93,17500,0.00476916
88,94,17500,0.00359573
88,95,17500,0.00240139
88,96,17500,0.0011967
88,97,17500,-3.46947e-05
88,98,17500,-0.00119596
88,99,17500,-0.00270193
88,100,17500,-0.00270193
89,0,17500,-0.0483569
89,1,17500,-0.0483569
89,2,17500,-0.049728
89,3,17500,-0.0507942
89,4,17500,-0.05193
89,5,17500,-0.0530466
89,6,17500,-0.0541577
89,7,17500,-0.0552523
89,8,17500,-0.0563242
89,9,17500,-0.0573654
89,10,17500,-0.0583678
89,11,17500,-0.0593235
89,12,17500,-0.0602243
89,13,17500,-0.0610628
89,14,17500,-0.0618314
89,15,17500,-0.0625233
89,16,17500,-0.0631321
89,17,17500,-0.063652
89,18,17500,-0.0640777
89,19,17500,-0.0644046
89,20,17500,-0.0646286
89,21,17500,-0.0647463
89,22,17500,-0.064755
89,23,17500,-0.0646523
89,24,17500,-0.0644368
89,25,17500,-0.0641072
89,26,17500,-0.0636632
89,27,17500,-0.0631046
89,28,17500,-0.0624322
89,29,17500,-0.0616467
89,30,17500,-0.0607499
89,31,17500,-0.0597435
89,32,17500,-0.05863
89,33,17500,-0.0574122
89,34,17500,-0.0560931
89,35,17500,-0.0546764
89,36,17500,-0.053166
89,37,17500,-0.051566
89,38,17500,-0.0498811
89,39,17500,-0.048116
89,40,17500,-0.046276
89,41,17500,-0.0443664
89,42,17500,-0.0423929
89,43,17500,-0.0403615
89,44,17500,-0.0382782
89,45,17500,-0.0361494
89,46,17500,-0.0339815
89,47,17500,-0.0317813
89,48,17500,-0.0295556
89,49,17500,-0.0273114
89,50,17500,-0.0250556
89,51,17500,-0.0227955
89,52,17500,-0.0205382
89,53,17500,-0.0182911
89,54,17500,-0.0160613
89,55,17500,-0.0138562
89,56,17500,-0.011683
89,57,17500,-0.00954892
89,58,17500,-0.00746094
89,59,17500,-0.00542609
89,60,17500,-0.00345118
89,61,17500,-0.00154288
89,62,17500,0.000292379
89,63,17500,0.0020484
89,64,17500,0.00371926
89,65,17500,0.00529934
89,66,17500,0.00678336
89,67,17500,0.00816643
89,68,17500,0.00944404
89,69,17500,0.0106122
89,70,17500,0.0116672
89,71,17500,0.0126061
89,72,17500,0.0134264
89,73,17500,0.0141262
89,74,17500,0.014704
89,75,17500,0.0151592
89,76,17500,0.0154917
89,77,17500,0.0157023
89,78,17500,0.0157921
89,79,17500,0.0157634
89,80,17500,0.0156188
89,81,17500,0.0153619
89,82,17500,0.014997
89,83,17500,0.0145291
89,84,17500,0.0139638
89,85,17500,0.0133076
89,86,17500,0.0125675
89,87,17500,0.0117511
89,88,17500,0.0108666
89,89,17500,0.00992255
89,90,17500,0.00892794
89,91,17500,0.0078919
89,92,17500,0.00682364
89,93,17500,0.00573218
89,94,17500,0.00462646
89,95,17500,0.00351375
89,96,17500,0.00240545
89,97,17500,0.0012896
89,98,17500,0.000251485
89,99,17500,-0.00106448
89,100,17500,-0.00106448
90,0,17500,-0.0499378
90,1,17500,-0.0499378
90,2,17500,-0.0511153
90,3,17500,-0.0520596
90,4,17500,-0.0530837
90,5,17500,-0.05411
90,6,17500,-0.0551473
90,7,17500,-0.0561835
90,8,17500,-0.0572101
90,9,17500,-0.0582175
90,10,17500,-0.059196
90,11,17500,-0.0601358
90,12,17500,-0.0610277
90,13,17500,-0.0618626
90,14,17500,-0.0626318
90,15,17500,-0.0633275
90,16,17500,-0.0639422
90,17,17500,-0.0644693
90,18,17500,-0.0649027
90,19,17500,-0.0652372
90,20,17500,-0.0654681
90,21,17500,-0.0655914
90,22,17500,-0.0656041
90,23,17500,-0.0655034
90,24,17500,-0.0652876
90,25,17500,-0.0649553
90,26,17500,-0.0645057
90,27,17500,-0.0639389
90,28,17500,-0.0632552
90,29,17500,-0.0624555
90,30,17500,-0.0615414
90,31,17500,-0.0605148
90,32,17500,-0.0593781
90,33,17500,-0.0581341
90,34,17500,-0.0567861
90,35,17500,-0.0553376
90,36,17500,-0.0537928
90,37,17500,-0.0521559
90,38,17500,-0.0504318
90,39,17500,-0.0486253
90,40,17500,-0.0467418
90,41,17500,-0.0447869
90,42,17500,-0.0427665
90,43,17500,-0.0406866
90,44,17500,-0.0385535
90,45,17500,-0.0363739
90,46,17500,-0.0341543
90,47,17500,-0.0319017
90,48,17500,-0.0296231
90,49,17500,-0.0273257
90,50,17500,-0.0250168
90,51,17500,-0.0227036
90,52,17500,-0.0203937
90,53,17500,-0.0180944
90,54,17500,-0.0158133
90,55,17500,-0.0135578
90,56,17500,-0.0113354
90,57,17500,-0.0091534
90,58,17500,-0.00701905
90,59,17500,-0.00493953
90,60,17500,-0.00292182
90,61,17500,-0.000972731
90,62,17500,0.000901158
90,63,17500,0.00269351
90,64,17500,0.00439827
90,65,17500,0.00600972
90,66,17500,0.00752249
90,67,17500,0.00893158
90,68,17500,0.0102325
90,69,17500,0.011421
90,70,17500,0.0124937
90,71,17500,0.0134474
90,72,17500,0.0142797
90,73,17500,0.0149886
90,74,17500,0.015573
90,75,17500,0.0160322
90,76,17500,0.0163663
90,77,17500,0.0165763
90,78,17500,0.0166636
90,79,17500,0.0166307
90,80,17500,0.0164807
90,81,17500,0.0162176
90,82,17500,0.015846
90,83,17500,0.0153715
90,84,17500,0.0148006
90,85,17500,0.0141402
90,86,17500,0.0133983
90,87,17500,0.0125835
90,88,17500,0.0117048
90,89,17500,0.0107722
90,90,17500,0.00979571
90,91,17500,0.00878593
90,92,17500,0.00775353
90,93,17500,0.00670913
90,94,17500,0.00566331
90,95,17500,0.00462523
90,96,17500,0.00360745
90,97,17500,0.00260281
90,98,17500,0.0016853
90,99,17500,0.000559945
90,100,17500,0.000559945
91,0,17500,-0.0514933
91,1,17500,-0.0514933
91,2,17500,-0.0524782
91,3,17500,-0.0533047
91,4,17500,-0.0542228
91,5,17500,-0.0551663
91,6,17500,-0.0561383
91,7,17500,-0.0571251
91,8,17500,-0.0581161
91,9,17500,-0.0590995
91,10,17500,-0.0600639
91,11,17500,-0.0609976
91,12,17500,-0.0618898
91,13,17500,-0.06273
91,14,17500,-0.0635082
91,15,17500,-0.0642154
91,16,17500,-0.0648431
91,17,17500,-0.0653837
91,18,17500,-0.0658306
91,19,17500,-0.0661776
91,20,17500,-0.0664195
91,21,17500,-0.0665521
91,22,17500,-0.0665716
91,23,17500,-0.0664752
91,24,17500,-0.0662606
91,25,17500,-0.0659264
91,26,17500,-0.0654717
91,27,17500,-0.0648963
91,28,17500,-0.0642005
91,29,17500,-0.0633852
91,30,17500,-0.062452
91,31,17500,-0.0614028
91,32,17500,-0.06024
91,33,17500,-0.0589666
91,34,17500,-0.0575858
91,35,17500,-0.0561016
91,36,17500,-0.054518
91,37,17500,-0.0528395
91,38,17500,-0.051071
91,39,17500,-0.0492177
91,40,17500,-0.047285
91,41,17500,-0.0452789
91,42,17500,-0.0432053
91,43,17500,-0.0410705
91,44,17500,-0.038881
91,45,17500,-0.0366437
91,46,17500,-0.0343655
91,47,17500,-0.0320534
91,48,17500,-0.0297148
91,49,17500,-0.027357
91,50,17500,-0.0249875
91,51,17500,-0.0226139
91,52,17500,-0.0202439
91,53,17500,-0.0178851
91,54,17500,-0.0155453
91,55,17500,-0.0132321
91,56,17500,-0.0109532
91,57,17500,-0.00871612
91,58,17500,-0.0065284
91,59,17500,-0.00439736
91,60,17500,-0.00233018
91,61,17500,-0.00033386
91,62,17500,0.00158484
91,63,17500,0.00341943
91,64,17500,0.0051637
91,65,17500,0.00681177
91,66,17500,0.00835815
91,67,17500,0.00979775
91,68,17500,0.0111259
91,69,17500,0.0123385
91,70,17500,0.0134318
91,71,17500,0.0144028
91,72,17500,0.015249
91,73,17500,0.0159685
91,74,17500,0.0165601
91,75,17500,0.0170234
91,76,17500,0.0173585
91,77,17500,0.0175665
91,78,17500,0.0176493
91,79,17500,0.0176094
91,80,17500,0.0174504
91,81,17500,0.0171765
91,82,17500,0.0167931
91,83,17500,0.0163062
91,84,17500,0.0157228
91,85,17500,0.0150509
91,86,17500,0.0142991
91,87,17500,0.013477
91,88,17500,0.0125949
91,89,17500,0.0116639
91,90,17500,0.0106954
91,91,17500,0.00970157
91,92,17500,0.00869472
91,93,17500,0.0076873
91,94,17500,0.00669177
91,95,17500,0.00571948
91,96,17500,0.00478449
91,97,17500,0.00388483
91,98,17500,0.00308365
91,99,17500,0.00214751
91,100,17500,0.00214751
92,0,17500,-0.0529953
92,1,17500,-0.0529953
92,2,17500,-0.0537915
92,3,17500,-0.0545063
92,4,17500,-0.0553269
92,5,17500,-0.056197
92,6,17500,-0.0571144
92,7,17500,-0.0580632
92,8,17500,-0.0590302
92,9,17500,-0.0600014
92,10,17500,-0.0609631
92,11,17500,-0.0619019
